TOTAL measurements: 2559 across 13 files
PER FILE: {
"remlab_SOURCE_ID_MISSING_ch1.json": 74,
"remlab_SOURCE_ID_MISSING_ch10.json": 90,
"remlab_SOURCE_ID_MISSING_ch2.json": 269,
"remlab_SOURCE_ID_MISSING_ch3.json": 186,
"remlab_SOURCE_ID_MISSING_ch4_seg1of3.json": 155,
"remlab_SOURCE_ID_MISSING_ch4_seg2of3.json": 247,
"remlab_SOURCE_ID_MISSING_ch4_seg3ofU3.json": 289,
"remlab_SOURCE_ID_MISSING_ch5.json": 315,
"remlab_SOURCE_ID_MISSING_ch6_seg1of2.json": 214,
"remlab_SOURCE_ID_MISSING_ch6_seg2of2.json": 317,
"remlab_SOURCE_ID_MISSING_ch7.json": 180,
"remlab_SOURCE_ID_MISSING_ch8.json": 105,
"remlab_SOURCE_ID_MISSING_ch9.json": 118
}

### quantity_kind (8 distinct)
| value | n |
| architectural_element | 694 |
| storage | 275 |
| sanitary_fixture | 241 |
| kitchen_appliance | 232 |
| table_surface | 191 |
| other | 188 |
| opening | 152 |
| circulation | 147 |
| activity_zone | 96 |
| human | 80 |

subject.entity_type top10:
| None | 841 |
| room_boundary | 279 |
| door | 125 |
| countertop | 121 |
| kitchen_cabinet | 90 |
| person | 80 |
| stair | 78 |
| bathroom_sink | 78 |
| circulation_path | 53 |
| sink | 52 |

subject.proposed_entity_type top10:
| None | 1720 |
| clear_floor_space | 61 |
| stair_riser | 33 |
| grab_bar | 33 |
| garage | 25 |
| youth_furniture | 24 |
| project_cost | 21 |
| resale_value_added | 20 |
| cost_recouped | 20 |
| landing | 19 |

subject.source_label top10:
| bedroom | 55 |
| clear space | 34 |
| stair riser | 33 |
| door | 28 |
| closet | 24 |
| bathroom | 21 |
| wall hung lavatory | 17 |
| stair | 16 |
| stair tread | 16 |
| kitchen floor area (NET) | 16 |

reference.entity_family top10:
| unknown | 1303 |
| architectural_element | 205 |
| sanitary_fixture | 77 |
| other | 59 |
| kitchen_appliance | 31 |
| storage | 30 |
| table_surface | 24 |
| human | 20 |
| kitchen_fixture | 20 |
| opening | 13 |

reference.entity_type top10:
| None | 1503 |
| wall | 51 |
| room_boundary | 27 |
| bathroom_sink | 21 |
| person | 20 |
| bathtub | 18 |
| sink | 17 |
| toilet | 15 |
| countertop | 14 |
| kitchen_cabinet | 13 |

reference.proposed_entity_type top10:
| None | 1605 |
| floor | 56 |
| project_cost | 20 |
| finished_floor | 13 |
| adjacent_fixture_line | 9 |
| landing | 6 |
| construction_budget | 5 |
| lot | 5 |
| stair_tread | 5 |
| grade | 5 |

reference.source_label top10:
|  | 1106 |
| None | 208 |
| floor | 50 |
| finished floor | 18 |
| wall | 17 |
| sink | 17 |
| toilet | 10 |
| adjacent fixture line | 9 |
| tub | 9 |
| wall or obstruction | 7 |
